Removing everything under '_build'...
Running Sphinx v5.1.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker18_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker19
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker19/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker19/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker19/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker19_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker20
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker20/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker20/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker20/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker20_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker21
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker21/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker21/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker21/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker21_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker21_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker22
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker22/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker22/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker22/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker22_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker22_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker23
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker23/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker23/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker23/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker23_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker24
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker24/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker24/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker24/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker24_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker25
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker25/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker25/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker25/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker25_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker26
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker26/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker26/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker26/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker26_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker26_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker27
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker27/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker27/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker27/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker27_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker28
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker28/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker28/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker28/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker28_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker29
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker29/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker29/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker29/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker29_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker30
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker30/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker30/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker30/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker30_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker31
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker31/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker31/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker31/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker31_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker31_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker32
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker32/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker32/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker32/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker32_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker33
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker33/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker33/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker33/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker33_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker34
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker34/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker34/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker34/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker34_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker35
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker35/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker35/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker35/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker35_0.2
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker35_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker36
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker36/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker36/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker36/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker36_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker37
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker37/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker37/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker37/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker37_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker38
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker38/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker38/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker38/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker38_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker39
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker39/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker39/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker39/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker39_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker40
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker40/material
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker40/material/scripts
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker40/material/textures
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/models/marker40_box
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/src
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/srv
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/exp_assignment3/worlds
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/protege
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/robocluedo_hunter_urdf_model
Searching for files in directory /root/ros_ws/src/erl3/robocluedo_dependencies/robocluedo_hunter_urdf_model/robot
